PAGE,SECTION


1
5

−

(

−


1

10



) 1130 . 1
2

−

(

−


1
6


)






1
2

−

(

−


1
6


) 1
2

−

(

−


1
6


)






1
2

−

(

−


1
6


) . 2
3

+

3
4






2
3

+

3
4 2
3

+

3
4






2
3

+

3
4 1132 . 3
4

+

2
5






3
4

+

2
5 3
4

+

2
5






3
4

+

2
5 . 11


12


−


3
8







11


12


−


3
8 11


12


−


3
8







11


12


−


3
8 1134 . 5
8

−


7

12







5
8

−


7

12 5
8

−


7

12







5
8

−


7

12 . −


9

16


−

(

−


4
5


)





−


9

16


−

(

−


4
5


) −


9

16


−

(

−


4
5


)





−


9

16


−

(

−


4
5


) 1136 . −


7

20


−

(

−


5
8


)





−


7

20


−

(

−


5
8


) −


7

20


−

(

−


5
8


)





−


7

20


−

(

−


5
8


) . 1
+

5
6





1
+

5
6 1
+

5
6





1
+

5
6 1138 . 1
−


5
9





1
−


5
9 1
−


5
9





1
−


5
9 Use the Order of Operations to Simplify Complex Fractions In the following exercises, simplify. . (


1
5


)


2



2
+

3
2












(


1
5


)


2



2
+

3
2 (


1
5


)


2



2
+

3
2












(


1
5


)


2



2
+

3
2 1140 . (


1
3


)


2



5
+

2
2












(


1
3


)


2



5
+

2
2 (


1
3


)


2



5
+

2
2












(


1
3


)


2



5
+

2
2 . 2
3

+

1
2




3
4

−


2
3










2
3

+

1
2




3
4

−


2
3 2
3

+

1
2




3
4

−


2
3










2
3

+

1
2




3
4

−


2
3 1142 . 3
4

+

1
2




5
6

−


2
3










3
4

+

1
2




5
6

−


2
3 3
4

+

1
2




5
6

−


2
3










3
4

+

1
2




5
6

−


2
3 Evaluate Variable Expressions with Fractions In the following exercises, evaluate. . x+12x+12 whenⓐ x=−18x=−18ⓑ x=−12x=−12 x+12x+12 ⓐ x=−18x=−18 ⓑ x=−12x=−12 1144 . x+23x+23 whenⓐ x=−16x=−16ⓑ x=−53x=−53 x+23x+23 ⓐ x=−16x=−16 ⓑ x=−53x=−53 . 4p2q4p2q when p=−12p=−12 and q=59q=59 4p2q4p2q p=−12p=−12 q=59q=59 1146 . 5m2n5m2n when m=−25m=−25 and n=13n=13 5m2n5m2n m=−25m=−25 n=13n=13 . u+vwu+vw whenu=−4,v=−8,w=2u=−4,v=−8,w=2 u+vwu+vw u=−4,v=−8,w=2u=−4,v=−8,w=2 1148 . m+npm+np whenm=−6,n=−2,p=4m=−6,n=−2,p=4 m+npm+np m=−6,n=−2,p=4m=−6,n=−2,p=4"
Page 14,"Name and Write Decimals In the following exercises, write as a decimal. . Eight and three hundredths 1150 . Nine and seven hundredths . One thousandth 1152 . Nine thousandths In the following exercises, name each decimal. . 7.8 1154 . 5.01 . 0.005 1156 . 0.381 Round Decimals In the following exercises, round each number to the nearest ⓐ hundredth ⓑ tenth ⓒ whole number. ⓐ ⓑ ⓒ . 5.7932 1158 . 3.6284 . 12.4768 1160 . 25.8449 Add and Subtract Decimals In the following exercises, add or subtract. . 18.37
+
9.36




18.37
+
9.36 18.37
+
9.36




18.37
+
9.36 1162 . 256.37
−
85.49




256.37
−
85.49 256.37
−
85.49




256.37
−
85.49 . 15.35
−
20.88




15.35
−
20.88 15.35
−
20.88




15.35
−
20.88 1164 . 37.5
+
12.23




37.5
+
12.23 37.5
+
12.23




37.5
+
12.23 . −4.2
+

(

−9.3

)





−4.2
+

(

−9.3

) −4.2
+

(

−9.3

)





−4.2
+

(

−9.3

) 1166 . −8.6
+

(

−8.6

)





−8.6
+

(

−8.6

) −8.6
+

(

−8.6

)





−8.6
+

(

−8.6

) . 100
−
64.2




100
−
64.2 100
−
64.2




100
−
64.2 1168 . 100
−
65.83




100
−
65.83 100
−
65.83




100
−
65.83 . 2.51
+
40




2.51
+
40 2.51
+
40




2.51
+
40 1170 . 9.38
+
60




9.38
+
60 9.38
+
60




9.38
+
60 Multiply and Divide Decimals In the following exercises, multiply. . (

0.3

)


(

0.4

)






(

0.3

)


(

0.4

) (

0.3

)


(

0.4

)






(

0.3

)


(

0.4

) 1172 . (

0.6

)


(

0.7

)






(

0.6

)


(

0.7

) (

0.6

)


(

0.7

)






(

0.6

)


(

0.7

) . (

8.52

)


(

3.14

)






(

8.52

)


(

3.14

) (

8.52

)


(

3.14

)






(

8.52

)


(

3.14

) 1174 . (

5.32

)


(

4.86

)






(

5.32

)


(

4.86

) (

5.32

)


(

4.86

)






(

5.32

)


(

4.86

) . (

0.09

)


(

24.78

)






(

0.09

)


(

24.78

) (

0.09

)


(

24.78

)






(

0.09

)


(

24.78

) 1176 . (

0.04

)


(

36.89

)






(

0.04

)


(

36.89

) (

0.04

)


(

36.89

)






(

0.04

)


(

36.89

) In the following exercises, divide. . 0.15÷50.15÷5 0.15÷50.15÷5 1178 . 0.27
÷
3




0.27
÷
3 0.27
÷
3




0.27
÷
3 . $8.49
÷
12




$8.49
÷
12 $8.49
÷
12




$8.49
÷
12 1180 . $16.99
÷
9




$16.99
÷
9 $16.99
÷
9




$16.99
÷
9 . 12
÷
0.08




12
÷
0.08 12
÷
0.08




12
÷
0.08 1182 . 5
÷
0.04




5
÷
0.04 5
÷
0.04




5
÷
0.04 Convert Decimals, Fractions, and Percents In the following exercises, write each decimal as a fraction. . 0.08 1184 . 0.17 . 0.425 1186 . 0.184 . 1.75 1188 . 0.035 In the following exercises, convert each fraction to a decimal. . 2
5






2
5 2
5






2
5 1190 . 4
5






4
5 4
5






4
5 . −


3
8





−


3
8 −


3
8





−


3
8 1192 . −


5
8





−


5
8 −


5
8





−


5
8 . 5
9






5
9 5
9






5
9 1194 . 2
9






2
9 2
9






2
9 . 1
2

+
6.5





1
2

+
6.5 1
2

+
6.5





1
2

+
6.5 1196 . 1
4

+
10.75





1
4

+
10.75 1
4

+
10.75





1
4

+
10.75 In the following exercises, convert each percent to a decimal. . 5% 1198 . 9% . 40% 1200 . 50% . 115% 1202 . 125% In the following exercises, convert each decimal to a percent. . 0.18 1204 . 0.15 . 0.009 1206 . 0.008 . 1.5 1208 . 2.2"
Page 14,"Simplify Expressions with Square Roots In the following exercises, simplify. . 64








64 64








64 1210 . 144








144 144








144 . −


25






−


25 −


25






−


25 1212 . −


81






−


81 −


81






−


81 Identify Integers, Rational Numbers, Irrational Numbers, and Real Numbers In the following exercises, write as the ratio of two integers. . ⓐ 9 ⓑ 8.47 ⓐ ⓑ 1214 . ⓐ −15−15 ⓑ 3.591 ⓐ −15−15 ⓑ In the following exercises, list the ⓐ rational numbers, ⓑ irrational numbers. ⓐ ⓑ . 0.84
,
0.79132
…
,
1.

3
–





0.84
,
0.79132
…
,
1.

3
– 0.84
,
0.79132
…
,
1.

3
–





0.84
,
0.79132
…
,
1.

3
– 1216 . 2.3

8
–

,
0.572
,
4.93814
…




2.3

8
–

,
0.572
,
4.93814
… 2.3

8
–

,
0.572
,
4.93814
…




2.3

8
–

,
0.572
,
4.93814
… In the following exercises, identify whether each number is rational or irrational. . ⓐ 121121 ⓑ 4848 ⓐ 121121 ⓑ 4848 1218 . ⓐ 5656 ⓑ 1616 ⓐ 5656 ⓑ 1616 In the following exercises, identify whether each number is a real number or not a real number. . ⓐ −9−9 ⓑ −169−169 ⓐ −9−9 ⓑ −169−169 1220 . ⓐ −64−64 ⓑ −81−81 ⓐ −64−64 ⓑ −81−81 In the following exercises, list the ⓐ whole numbers, ⓑ integers, ⓒ rational numbers, ⓓ irrational numbers, ⓔ real numbers for each set of numbers. ⓐ ⓑ ⓒ ⓓ ⓔ . −4
,
0
,

5
6

,


16


,


18


,
5.2537
…




−4
,
0
,

5
6

,


16


,


18


,
5.2537
… −4
,
0
,

5
6

,


16


,


18


,
5.2537
…




−4
,
0
,

5
6

,


16


,


18


,
5.2537
… 1222 . −

4

,
0.


36

—

,


13

3

,
6.9152
…
,


48


,
10

1
2





−

4

,
0.


36

—

,


13

3

,
6.9152
…
,


48


,
10

1
2 −

4

,
0.


36

—

,


13

3

,
6.9152
…
,


48


,
10

1
2





−

4

,
0.


36

—

,


13

3

,
6.9152
…
,


48


,
10

1
2 Locate Fractions on the Number Line In the following exercises, locate the numbers on a number line. . 2
3

,

5
4

,


12

5






2
3

,

5
4

,


12

5 2
3

,

5
4

,


12

5






2
3

,

5
4

,


12

5 1224 . 1
3

,

7
4

,


13

5






1
3

,

7
4

,


13

5 1
3

,

7
4

,


13

5






1
3

,

7
4

,


13

5 . 2

1
3

,
−2

1
3





2

1
3

,
−2

1
3 2

1
3

,
−2

1
3





2

1
3

,
−2

1
3 1226 . 1

3
5

,
−1

3
5





1

3
5

,
−1

3
5 1

3
5

,
−1

3
5





1

3
5

,
−1

3
5 In the following exercises, order each of the following pairs of numbers, using < or >. . −1
___
−


1
8





−1
___
−


1
8 −1
___
−


1
8





−1
___
−


1
8 1228 . −3

1
4

___
−4




−3

1
4

___
−4 −3

1
4

___
−4




−3

1
4

___
−4 . −


7
9

___
−


4
9





−


7
9

___
−


4
9 −


7
9

___
−


4
9





−


7
9

___
−


4
9 1230 . −2
___
−



19

8





−2
___
−



19

8 −2
___
−



19

8





−2
___
−



19

8 Locate Decimals on the Number Line In the following exercises, locate on the number line. . 0.3




0.3 0.3




0.3 1232 . −0.2




−0.2 −0.2




−0.2 . −2.5




−2.5 −2.5




−2.5 1234 . 2.7 In the following exercises, order each of the following pairs of numbers, using < or >. . 0.9
___
0.6




0.9
___
0.6 0.9
___
0.6




0.9
___
0.6 1236 . 0.7
___
0.8




0.7
___
0.8 0.7
___
0.8




0.7
___
0.8 . −0.6
___
−0.59




−0.6
___
−0.59 −0.6
___
−0.59




−0.6
___
−0.59 1238 . −0.27
___
−0.3




−0.27
___
−0.3 −0.27
___
−0.3




−0.27
___
−0.3"
Page 14,"Use the Commutative and Associative Properties In the following exercises, use the Associative Property to simplify. . −12

(

4
m

)





−12

(

4
m

) −12

(

4
m

)





−12

(

4
m

) 1240 . 30

(


5
6

q

)





30

(


5
6

q

) 30

(


5
6

q

)





30

(


5
6

q

) . (

a
+
16

)

+
31





(

a
+
16

)

+
31 (

a
+
16

)

+
31





(

a
+
16

)

+
31 1242 . (

c
+
0.2

)

+
0.7





(

c
+
0.2

)

+
0.7 (

c
+
0.2

)

+
0.7





(

c
+
0.2

)

+
0.7 In the following exercises, simplify. . 6
y
+
37
+

(

−6
y

)





6
y
+
37
+

(

−6
y

) 6
y
+
37
+

(

−6
y

)





6
y
+
37
+

(

−6
y

) 1244 . 1
4

+


11


15


+

(

−


1
4


)






1
4

+


11


15


+

(

−


1
4


) 1
4

+


11


15


+

(

−


1
4


)






1
4

+


11


15


+

(

−


1
4


) . 14
11

+


35


9


+

(

−


14
11


)






14
11

+


35


9


+

(

−


14
11


) 14
11

+


35


9


+

(

−


14
11


)






14
11

+


35


9


+

(

−


14
11


) 1246 . −18
·
15
·

2
9





−18
·
15
·

2
9 −18
·
15
·

2
9





−18
·
15
·

2
9 . (


7

12


+

4
5


)

+

1
5






(


7

12


+

4
5


)

+

1
5 (


7

12


+

4
5


)

+

1
5






(


7

12


+

4
5


)

+

1
5 1248 . (

3.98
d
+
0.75
d

)

+
1.25
d





(

3.98
d
+
0.75
d

)

+
1.25
d (

3.98
d
+
0.75
d

)

+
1.25
d





(

3.98
d
+
0.75
d

)

+
1.25
d . 11
x
+
8
y
+
16
x
+
15
y




11
x
+
8
y
+
16
x
+
15
y 11
x
+
8
y
+
16
x
+
15
y




11
x
+
8
y
+
16
x
+
15
y 1250 . 52
m
+

(

−20
n

)

+

(

−18
m

)

+

(

−5
n

)





52
m
+

(

−20
n

)

+

(

−18
m

)

+

(

−5
n

) 52
m
+

(

−20
n

)

+

(

−18
m

)

+

(

−5
n

)





52
m
+

(

−20
n

)

+

(

−18
m

)

+

(

−5
n

) Use the Identity and Inverse Properties of Addition and Multiplication In the following exercises, find the additive inverse of each number. . ⓐ 1313ⓑ 5.15.1ⓒ −14−14ⓓ −85−85 ⓐ 1313 ⓑ 5.15.1 ⓒ −14−14 ⓓ −85−85 1252 . ⓐ −78−78ⓑ −0.03−0.03ⓒ 1717ⓓ 125125 ⓐ −78−78 ⓑ −0.03−0.03 ⓒ 1717 ⓓ 125125 In the following exercises, find the multiplicative inverse of each number. . ⓐ 10 ⓑ −49−49 ⓒ 0.6 ⓐ ⓑ −49−49 ⓒ 1254 . ⓐ −92−92 ⓑ −7−7 ⓒ 2.1 ⓐ −92−92 ⓑ −7−7 ⓒ Use the Properties of Zero In the following exercises, simplify. . 83
·
0




83
·
0 83
·
0




83
·
0 1256 . 0
9






0
9 0
9






0
9 . 5
0






5
0 5
0






5
0 1258 . 0
÷

2
3





0
÷

2
3 0
÷

2
3





0
÷

2
3 In the following exercises, simplify. . 43
+
39
+

(

−43

)





43
+
39
+

(

−43

) 43
+
39
+

(

−43

)





43
+
39
+

(

−43

) 1260 . (

n
+
6.75

)

+
0.25





(

n
+
6.75

)

+
0.25 (

n
+
6.75

)

+
0.25





(

n
+
6.75

)

+
0.25 . 5

13


·
57
·


13

5






5

13


·
57
·


13

5 5

13


·
57
·


13

5






5

13


·
57
·


13

5 1262 . 1
6

·
17
·
12





1
6

·
17
·
12 1
6

·
17
·
12





1
6

·
17
·
12 . 2
3

·
28
·

3
7






2
3

·
28
·

3
7 2
3

·
28
·

3
7






2
3

·
28
·

3
7 1264 . 9

(

6
x
−
11

)

+
15




9

(

6
x
−
11

)

+
15 9

(

6
x
−
11

)

+
15




9

(

6
x
−
11

)

+
15 Simplify Expressions Using the Distributive Property In the following exercises, simplify using the Distributive Property. . 7

(

x
+
9

)





7

(

x
+
9

) 7

(

x
+
9

)





7

(

x
+
9

) 1266 . 9

(

u
−
4

)





9

(

u
−
4

) 9

(

u
−
4

)





9

(

u
−
4

) . −3

(

6
m
−
1

)





−3

(

6
m
−
1

) −3

(

6
m
−
1

)





−3

(

6
m
−
1

) 1268 . −8

(

−7
a
−
12

)





−8

(

−7
a
−
12

) −8

(

−7
a
−
12

)





−8

(

−7
a
−
12

) . 1
3


(

15
n
−
6

)






1
3


(

15
n
−
6

) 1
3


(

15
n
−
6

)






1
3


(

15
n
−
6

) 1270 . (

y
+
10

)

·
p





(

y
+
10

)

·
p (

y
+
10

)

·
p





(

y
+
10

)

·
p . (

a
−
4

)

−

(

6
a
+
9

)






(

a
−
4

)

−

(

6
a
+
9

) (

a
−
4

)

−

(

6
a
+
9

)






(

a
−
4

)

−

(

6
a
+
9

) 1272 . 4

(

x
+
3

)

−
8

(

x
−
7

)





4

(

x
+
3

)

−
8

(

x
−
7

) 4

(

x
+
3

)

−
8

(

x
−
7

)





4

(

x
+
3

)

−
8

(

x
−
7

)"
Page 14,"1.1 Define U.S. Units of Measurement and Convert from One Unit to Another In the following exercises, convert the units. Round to the nearest tenth. . A floral arbor is 7 feet tall. Convert the height to inches. 1274 . A picture frame is 42 inches wide. Convert the width to feet. . Kelly is 5 feet 4 inches tall. Convert her height to inches. 1276 . A playground is 45 feet wide. Convert the width to yards. . The height of Mount Shasta is 14,179 feet. Convert the height to miles. 1278 . Shamu weights 4.5 tons. Convert the weight to pounds. . The play lasted 134134 hours. Convert the time to minutes. 134134 1280 . How many tablespoons are in a quart? . Naomi’s baby weighed 5 pounds 14 ounces at birth. Convert the weight to ounces. 1282 . Trinh needs 30 cups of paint for her class art project. Convert the volume to gallons. Use Mixed Units of Measurement in the U.S. System. In the following exercises, solve. . John caught 4 lobsters. The weights of the lobsters were 1 pound 9 ounces, 1 pound 12 ounces, 4 pounds 2 ounces, and 2 pounds 15 ounces. What was the total weight of the lobsters? 1284 . Every day last week Pedro recorded the number of minutes he spent reading. The number of minutes were 50, 25, 83, 45, 32, 60, 135. How many hours did Pedro spend reading? . Fouad is 6 feet 2 inches tall. If he stands on a rung of a ladder 8 feet 10 inches high, how high off the ground is the top of Fouad’s head? 1286 . Dalila wants to make throw pillow covers. Each cover takes 30 inches of fabric. How many yards of fabric does she need for 4 covers? Make Unit Conversions in the Metric System In the following exercises, convert the units. . Donna is 1.7 meters tall. Convert her height to centimeters. 1288 . Mount Everest is 8,850 meters tall. Convert the height to kilometers. . One cup of yogurt contains 488 milligrams of calcium. Convert this to grams. 1290 . One cup of yogurt contains 13 grams of protein. Convert this to milligrams. . Sergio weighed 2.9 kilograms at birth. Convert this to grams. 1292 . A bottle of water contained 650 milliliters. Convert this to liters. Use Mixed Units of Measurement in the Metric System In the following exerices, solve. . Minh is 2 meters tall. His daughter is 88 centimeters tall. How much taller is Minh than his daughter? 1294 . Selma had a 1 liter bottle of water. If she drank 145 milliliters, how much water was left in the bottle? . One serving of cranberry juice contains 30 grams of sugar. How many kilograms of sugar are in 30 servings of cranberry juice? 1296 . One ounce of tofu provided 2 grams of protein. How many milligrams of protein are provided by 5 ounces of tofu? Convert between the U.S. and the Metric Systems of Measurement In the following exercises, make the unit conversions. Round to the nearest tenth. . Majid is 69 inches tall. Convert his height to centimeters. 1298 . A college basketball court is 84 feet long. Convert this length to meters. . Caroline walked 2.5 kilometers. Convert this length to miles. 1300 . Lucas weighs 78 kilograms. Convert his weight to pounds. . Steve’s car holds 55 liters of gas. Convert this to gallons. 1302 . A box of books weighs 25 pounds. Convert the weight to kilograms. Convert between Fahrenheit and Celsius Temperatures In the following exercises, convert the Fahrenheit temperatures to degrees Celsius. Round to the nearest tenth. . 95° Fahrenheit 1304 . 23° Fahrenheit . 20° Fahrenheit 1306 . 64° Fahrenheit In the following exercises, convert the Celsius temperatures to degrees Fahrenheit. Round to the nearest tenth. . 30° Celsius 1308 . –5° Celsius . –12° Celsius 1310 . 24° Celsius"
Page 15,". Write as a whole number using digits: two hundred five thousand, six hundred seventeen. 1312 . Find the prime factorization of 504. . Find the Least Common Multiple of 18 and 24. 1314 . Combine like terms: 5n+8+2n−1.5n+8+2n−1. 5n+8+2n−1.5n+8+2n−1. In the following exercises, evaluate. . −|x|−|x| when x=−2x=−2 −|x|−|x| x=−2x=−2 1316 . 11−a11−a when a=−3a=−3 11−a11−a a=−3a=−3 . Translate to an algebraic expression and simplify: twenty less than negative 7. 1318 . Monique has a balance of −$18−$18 in her checking account. She deposits $152 to the account. What is the new balance? −$18−$18 . Round 677.1348 to the nearest hundredth. 1320 . Convert 4545 to a decimal. 4545 . Convert 1.85 to a percent. 1322 . Locate 23,−1.5,and9423,−1.5,and94 on a number line. 23,−1.5,and9423,−1.5,and94 In the following exercises, simplify each expression. . 4
+
10

(

3
+
9

)

−

5
2





4
+
10

(

3
+
9

)

−

5
2 4
+
10

(

3
+
9

)

−

5
2





4
+
10

(

3
+
9

)

−

5
2 1324 . −85
+
42




−85
+
42 −85
+
42




−85
+
42 . −19
−
25




−19
−
25 −19
−
25




−19
−
25 1326 . (

−2

)


4








(

−2

)


4 (

−2

)


4








(

−2

)


4 . −5

(

−9

)

÷
15




−5

(

−9

)

÷
15 −5

(

−9

)

÷
15




−5

(

−9

)

÷
15 1328 . 3
8

·


11


12







3
8

·


11


12 3
8

·


11


12







3
8

·


11


12 . 4
5

÷

9

20







4
5

÷

9

20 4
5

÷

9

20







4
5

÷

9

20 1330 . 12
+
3
·
5


15
−
6








12
+
3
·
5


15
−
6 12
+
3
·
5


15
−
6








12
+
3
·
5


15
−
6 . m
7

+


10

7






m
7

+


10

7 m
7

+


10

7






m
7

+


10

7 1332 . 7

12


−


3
8






7

12


−


3
8 7

12


−


3
8






7

12


−


3
8 . −5.8
+

(

−4.7

)





−5.8
+

(

−4.7

) −5.8
+

(

−4.7

)





−5.8
+

(

−4.7

) 1334 . 100
−
64.25




100
−
64.25 100
−
64.25




100
−
64.25 . (

0.07

)


(

31.95

)






(

0.07

)


(

31.95

) (

0.07

)


(

31.95

)






(

0.07

)


(

31.95

) 1336 . 9
÷
0.05




9
÷
0.05 9
÷
0.05




9
÷
0.05 . −14

(


5
7

p

)





−14

(


5
7

p

) −14

(


5
7

p

)





−14

(


5
7

p

) 1338 . (

u
+
8

)

−
9





(

u
+
8

)

−
9 (

u
+
8

)

−
9





(

u
+
8

)

−
9 . 6
x
+

(

−4
y

)

+
9
x
+
8
y




6
x
+

(

−4
y

)

+
9
x
+
8
y 6
x
+

(

−4
y

)

+
9
x
+
8
y




6
x
+

(

−4
y

)

+
9
x
+
8
y 1340 . 0

23







0

23 0

23







0

23 . 75

0







75

0 75

0







75

0 1342 . −2

(

13
q
−
5

)





−2

(

13
q
−
5

) −2

(

13
q
−
5

)





−2

(

13
q
−
5

) . A movie lasted 123123 hours. How many minutes did it last? (1 hour = 60 minutes) 123123 1344 . Mike’s SUV is 5 feet 11 inches tall. He wants to put a rooftop cargo bag on the the SUV. The cargo bag is 1 foot 6 inches tall. What will the total height be of the SUV with the cargo bag on the roof? (1 foot = 12 inches) . Jennifer ran 2.8 miles. Convert this length to kilometers. (1 mile = 1.61 kilometers)"
Page 15,". Write as a whole number using digits: two hundred five thousand, six hundred seventeen."
Page 17,"By the end of this section, you will be able to:"
Page 17,"Solving an equation is like discovering the answer to a puzzle. The purpose in solving an equation is to find the value or values of the variable that make each side of the equation the same – so that we end up with a true statement. Any value of the variable that makes the equation true is called a solution to the equation. It is the answer to the puzzle! Solution of an equation A solution of an equation is a value of a variable that makes a true statement when substituted into the equation. solution of an equation How To To determine whether a number is a solution to an equation. Step 1. Substitute the number in for the variable in the equation. Step 2. Simplify the expressions on both sides of the equation. Step 3. Example 2.1 Determine whether x=32x=32 is a solution of 4x−2=2x+14x−2=2x+1. x=32x=32 4x−2=2x+14x−2=2x+1 Solution Since a solution to an equation is a value of the variable that makes the equation true, begin by substituting the value of the solution for the variable. Since x=32x=32 results in a true equation (4 is in fact equal to 4), 3232 is a solution to the equation 4x−2=2x+14x−2=2x+1. x=32x=32 3232 4x−2=2x+14x−2=2x+1 Try It 2.1 Is y=43y=43 a solution of 9y+2=6y+39y+2=6y+3? y=43y=43 9y+2=6y+39y+2=6y+3 Try It 2.2 Is y=75y=75 a solution of 5y+3=10y−45y+3=10y−4? y=75y=75 5y+3=10y−45y+3=10y−4"
Page 17,"Solution Since a solution to an equation is a value of the variable that makes the equation true, begin by substituting the value of the solution for the variable. Since x=32x=32 results in a true equation (4 is in fact equal to 4), 3232 is a solution to the equation 4x−2=2x+14x−2=2x+1. x=32x=32 3232 4x−2=2x+14x−2=2x+1"
Page 17,"We are going to use a model to clarify the process of solving an equation. An envelope represents the variable – since its contents are unknown – and each counter represents one. We will set out one envelope and some counters on our workspace, as shown in Figure 2.2. Both sides of the workspace have the same number of counters, but some counters are “hidden” in the envelope. Can you tell how many counters are in the envelope? Figure 2.2 The illustration shows a model of an equation with one variable. On the left side of the workspace is an unknown (envelope) and three counters, while on the right side of the workspace are eight counters. What are you thinking? What steps are you taking in your mind to figure out how many counters are in the envelope? Perhaps you are thinking: “I need to remove the 3 counters at the bottom left to get the envelope by itself. The 3 counters on the left can be matched with 3 on the right and so I can take them away from both sides. That leaves five on the right—so there must be 5 counters in the envelope.” See Figure 2.3 for an illustration of this process. Figure 2.3 The illustration shows a model for solving an equation with one variable. On both sides of the workspace remove three counters, leaving only the unknown (envelope) and five counters on the right side. The unknown is equal to five counters. What algebraic equation would match this situation? In Figure 2.4 each side of the workspace represents an expression and the center line takes the place of the equal sign. We will call the contents of the envelope xx. xx Figure 2.4 The illustration shows a model for the equation x+3=8x+3=8. Let’s write algebraically the steps we took to discover how many counters were in the envelope: Check: Five in the envelope plus three more does equal eight! Our model has given us an idea of what we need to do to solve one kind of equation. The goal is to isolate the variable by itself on one side of the equation. To solve equations such as these mathematically, we use the Subtraction Property of Equality. Subtraction Property of Equality Subtraction Property of Equality For any numbers a, b, and c, When you subtract the same quantity from both sides of an equation, you still have equality. Manipulative Mathematics Subtraction Property of Equality Let’s see how to use this property to solve an equation. Remember, the goal is to isolate the variable on one side of the equation. And we check our solutions by substituting the value into the equation to make sure we have a true statement. Example 2.2 Solve: y+37=−13.y+37=−13. y+37=−13.y+37=−13. Solution To get y by itself, we will undo the addition of 37 by using the Subtraction Property of Equality. Since y=−50y=−50 makes y+37=−13y+37=−13 a true statement, we have the solution to this equation. y=−50y=−50 y+37=−13y+37=−13 Try It 2.3 Solve: x+19=−27x+19=−27. x+19=−27x+19=−27 Try It 2.4 Solve: x+16=−34x+16=−34. x+16=−34x+16=−34 What happens when an equation has a number subtracted from the variable, as in the equation x−5=8x−5=8? We use another property of equations to solve equations where a number is subtracted from the variable. We want to isolate the variable, so to ‘undo’ the subtraction we will add the number to both sides. We use the Addition Property of Equality. x−5=8x−5=8 Addition Property of Equality Addition Property of Equality For any numbers a, b, and c, When you add the same quantity to both sides of an equation, you still have equality. In Example 2.2, 37 was added to the y and so we subtracted 37 to ‘undo’ the addition. In Example 2.3, we will need to ‘undo’ subtraction by using the Addition Property of Equality. Addition Property of Equality Example 2.3 Solve: a−28=−37.a−28=−37. a−28=−37.a−28=−37. Solution Try It 2.5 Solve: n−61=−75.n−61=−75. n−61=−75.n−61=−75. Try It 2.6 Solve: p−41=−73.p−41=−73. p−41=−73.p−41=−73. Example 2.4 Solve: x−58=34.x−58=34. x−58=34.x−58=34. Solution Try It 2.7 Solve: p−23=56.p−23=56. p−23=56.p−23=56. Try It 2.8 Solve: q−12=56.q−12=56. q−12=56.q−12=56. The next example will be an equation with decimals. Example 2.5 Solve: n−0.63=−4.2.n−0.63=−4.2. n−0.63=−4.2.n−0.63=−4.2. Solution Try It 2.9 Solve: b−0.47=−2.1.b−0.47=−2.1. b−0.47=−2.1.b−0.47=−2.1. Try It 2.10 Solve: c−0.93=−4.6.c−0.93=−4.6. c−0.93=−4.6.c−0.93=−4.6."
